URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241085,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,8,1,0.7777776913580343,0.04712041860146378,10.052631578947368,0.27225130890052357,4.129953155139157,10.052631578947368,52,191,2.1099476439790577,17,6.989528795811518
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,10,0,0.99999990000001,0.05847953182175712,14.25,0.3216374269005848,5.828654970760234,14.25,55,171,2.1169590643274856,9,7.2105263157894735
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,25,4,0.7241379060642101,0.06954436434162023,12.264705882352942,0.381294964028777,5.058400338552688,12.264705882352942,159,417,2.3333333333333335,6,7.3261390887290165
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,5,1,0.6666665555555741,0.051282050843743154,23.4,0.2905982905982906,9.476239316239315,23.4,34,117,2.2222222222222223,3,6.897435897435898
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,6,0,0.9999998333333611,0.03278688506673833,12.2,0.37158469945355194,5.02863387978142,12.2,68,183,2.300546448087432,1,7.278688524590164
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,3,1,0.49999987500003124,0.08510638116794934,23.5,0.3404255319148936,9.536170212765958,23.5,16,47,2.2127659574468086,1,7.042553191489362
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,8,2,0.599999940000006,0.0680272104215836,10.5,0.3333333333333333,4.333333333333334,10.5,49,147,2.238095238095238,4,7.170068027210885
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,4,2,0.33333327777778704,0.03921568601819813,12.75,0.2875816993464052,5.215032679738563,12.75,44,153,2.1633986928104574,6,6.973856209150327
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,2,0,0.99999950000025,0.028169013687760373,17.75,0.36619718309859156,7.246478873239437,17.75,26,71,2.3943661971830985,2,7.52112676056338
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,2,5,-0.4285713673469475,0.06796116438872656,11.444444444444445,0.39805825242718446,4.737001078748651,11.444444444444445,41,103,2.466019417475728,5,7.252427184466019
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,2,0,0.99999950000025,0.015503875848807164,10.75,0.2248062015503876,4.3899224806201556,10.75,29,129,2.0930232558139537,11,6.4186046511627906
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,3,0,0.9999996666667778,0.018404907862546577,27.166666666666668,0.3496932515337423,11.006543967280166,27.166666666666668,57,163,2.2392638036809815,0,6.957055214723926
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,3,0,0.9999996666667778,0.06382978587596201,15.666666666666666,0.425531914893617,6.436879432624114,15.666666666666666,20,47,2.3617021276595747,0,7.425531914893617
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,9,1,0.7999999200000081,0.09900990000980298,25.25,0.32673267326732675,10.23069306930693,25.25,33,101,2.3069306930693068,1,7.247524752475248
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,6,5,0.09090908264462885,0.07586206844233057,8.529411764705882,0.2896551724137931,3.5276267748478705,8.529411764705882,42,145,2.206896551724138,1,7.13103448275862
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,11,2,0.6923076390532585,0.07602339136828426,13.153846153846153,0.2631578947368421,5.366801619433199,13.153846153846153,45,171,2.1403508771929824,0,6.976608187134503
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,2,0,0.99999950000025,0.01587301574703956,15.75,0.23015873015873015,6.3920634920634924,15.75,29,126,2.111111111111111,0,6.650793650793651
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,3,0,0.9999996666667778,0.05357142761479594,28.0,0.375,11.350000000000001,28.0,21,56,2.3214285714285716,2,6.928571428571429
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,3,1,0.49999987500003124,0.04210526271468144,9.5,0.3473684210526316,3.938947368421053,9.5,33,95,2.263157894736842,2,7.021052631578947
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,4,1,0.599999880000024,0.04032258031997919,8.857142857142858,0.3548387096774194,3.684792626728111,8.857142857142858,44,124,2.2338709677419355,3,7.32258064516129
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,2,0,0.99999950000025,0.020408163057059562,9.8,0.2755102040816326,4.030204081632653,9.8,27,98,2.1122448979591835,2,6.744897959183674
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,7,1,0.7499999062500118,0.09756097441998812,41.0,0.1951219512195122,16.478048780487807,41.0,16,82,2.0,3,6.560975609756097
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,2,5,-0.4285713673469475,0.061946902106664585,37.666666666666664,0.24778761061946902,15.165781710914453,37.666666666666664,28,113,2.0,2,6.716814159292035
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,16,2,0.7777777345679036,0.047999999872,12.096774193548388,0.36533333333333334,4.984843010752689,12.096774193548388,137,375,2.2506666666666666,3,7.013333333333334
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,16,1,0.8823528892733594,0.043589743477975014,11.818181818181818,0.3153846153846154,4.8534265734265745,11.818181818181818,123,390,2.194871794871795,1,6.912820512820513
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,2,0,0.99999950000025,0.04651162682531101,14.333333333333334,0.4186046511627907,5.9007751937984505,14.333333333333334,18,43,2.372093023255814,0,7.465116279069767
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,5,2,0.4285713673469475,0.05555555511463845,8.4,0.24603174603174602,3.4584126984126984,8.4,31,126,2.0793650793650795,3,6.587301587301587
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,5,2,0.4285713673469475,0.07865168450953164,11.125,0.33707865168539325,4.584831460674158,11.125,30,89,2.2247191011235956,2,7.134831460674158
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,3,4,-0.1428571224489825,0.04895104860873393,10.214285714285714,0.24475524475524477,4.183616383616384,10.214285714285714,35,143,2.027972027972028,2,6.664335664335664
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,2,1,0.33333322222225925,0.026086956294896033,12.777777777777779,0.3565217391304348,5.253719806763286,12.777777777777779,41,115,2.356521739130435,4,7.356521739130435
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,7,1,0.7499999062500118,0.04519773985763989,12.642857142857142,0.3898305084745763,5.213075060532688,12.642857142857142,69,177,2.4858757062146895,4,7.790960451977401
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,2,0,0.99999950000025,0.017391304196597356,7.666666666666667,0.28695652173913044,3.181449275362319,7.666666666666667,33,115,2.2782608695652176,8,6.826086956521739
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,5,2,0.4285713673469475,0.04697986545651097,9.3125,0.2684563758389262,3.832382550335571,9.3125,40,149,2.0604026845637584,8,6.523489932885906
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,2,1,0.33333322222225925,0.04687499926757814,12.8,0.296875,5.2387500000000005,12.8,19,64,2.265625,2,7.21875
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,4,2,0.33333327777778704,0.04109589012948021,12.166666666666666,0.3493150684931507,5.006392694063927,12.166666666666666,51,146,2.3493150684931505,7,6.945205479452055
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,2,0,0.99999950000025,0.07692307396449716,26.0,0.5384615384615384,10.615384615384617,26.0,14,26,2.6538461538461537,0,7.961538461538462
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,17,2,0.7894736426592819,0.06397306375766645,9.9,0.27946127946127947,4.071784511784513,9.9,83,297,2.1178451178451176,4,6.737373737373737
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,7,0,0.9999998571428775,0.041916167413675647,11.133333333333333,0.2155688622754491,4.539560878243512,11.133333333333333,36,167,1.9281437125748504,5,6.161676646706587
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,2,0,0.99999950000025,0.011904761833900228,10.5,0.30952380952380953,4.323809523809524,10.5,52,168,2.1488095238095237,0,6.660714285714286
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,6,0,0.9999998333333611,0.07228915575555234,13.833333333333334,0.3373493975903614,5.668273092369478,13.833333333333334,28,83,2.289156626506024,1,6.843373493975903
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,7,4,0.2727272479338866,0.0763888883584105,7.2,0.20833333333333334,2.9633333333333334,7.2,30,144,2.0972222222222223,8,6.395833333333333
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,7,3,0.39999996000000404,0.06134969287515526,13.583333333333334,0.25153374233128833,5.533946830265849,13.583333333333334,41,163,2.0061349693251533,7,6.361963190184049
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,6,0,0.9999998333333611,0.023529411672433678,15.9375,0.23137254901960785,6.467549019607843,15.9375,59,255,1.9843137254901961,8,6.443137254901961
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,7,1,0.7499999062500118,0.06349206298815824,10.5,0.25396825396825395,4.301587301587301,10.5,32,126,2.0317460317460316,10,6.4603174603174605
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,16,0,0.9999999375000038,0.10389610322145387,19.25,0.24675324675324675,7.7987012987013,19.25,38,154,2.0779220779220777,7,6.590909090909091
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,2,0,0.99999950000025,0.04255319058397467,15.666666666666666,0.3617021276595745,6.411347517730497,15.666666666666666,17,47,2.234042553191489,3,7.148936170212766
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,7,2,0.5555554938271674,0.08181818107438017,11.0,0.4,4.5600000000000005,11.0,44,110,2.4727272727272727,1,7.681818181818182
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,2,0,0.99999950000025,0.02564102531229455,19.5,0.23076923076923078,7.892307692307693,19.5,18,78,2.128205128205128,1,6.67948717948718
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,8,0,0.9999998750000157,0.049079754300124206,14.818181818181818,0.31901840490797545,6.054880089235918,14.818181818181818,52,163,2.1717791411042944,2,6.901840490797546
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,2,0,0.99999950000025,0.014598540039426715,9.133333333333333,0.27007299270072993,3.761362530413625,9.133333333333333,37,137,2.124087591240876,3,6.868613138686132
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,1,0,0.9999990000010001,0.027027026296566857,37.0,0.32432432432432434,14.92972972972973,37.0,12,37,2.054054054054054,1,6.837837837837838
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,3,0,0.9999996666667778,0.04761904686318973,10.5,0.3968253968253968,4.358730158730159,10.5,25,63,2.365079365079365,0,7.0476190476190474
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,5,0,0.99999980000004,0.07812499877929689,10.666666666666666,0.40625,4.429166666666666,10.666666666666666,26,64,2.21875,0,7.09375
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,3,2,0.199999960000008,0.11111110864197538,22.5,0.35555555555555557,9.142222222222221,22.5,16,45,2.1777777777777776,0,6.822222222222222
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,3,1,0.49999987500003124,0.08163265139525201,9.8,0.3673469387755102,4.066938775510205,9.8,18,49,2.2653061224489797,0,6.979591836734694
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,3,1,0.49999987500003124,0.07547169668921327,8.833333333333334,0.33962264150943394,3.6691823899371077,8.833333333333334,18,53,2.207547169811321,0,7.0754716981132075
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,8,0,0.9999998750000157,0.05442176833726688,10.5,0.2789115646258503,4.31156462585034,10.5,41,147,2.183673469387755,8,7.0
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,2,0,0.99999950000025,0.02702702666179694,10.571428571428571,0.25675675675675674,4.331274131274131,10.571428571428571,19,74,2.189189189189189,4,6.743243243243243
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,4,8,-0.3333333055555579,0.05607476609310857,14.266666666666667,0.3364485981308411,5.841246105919004,14.266666666666667,72,214,2.2850467289719627,3,6.929906542056075
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,9,2,0.636363578512402,0.10091743026681257,12.11111111111111,0.3119266055045872,4.96921508664628,12.11111111111111,34,109,2.238532110091743,2,7.018348623853211
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,13,2,0.7333332844444478,0.08241758196473856,10.705882352941176,0.34065934065934067,4.418616677440207,10.705882352941176,62,182,2.4175824175824174,16,7.3901098901098905
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,9,2,0.636363578512402,0.0763888883584105,11.076923076923077,0.3055555555555556,4.552991452991453,11.076923076923077,44,144,2.2569444444444446,8,7.006944444444445
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,5,0,0.99999980000004,0.03378378355551498,10.571428571428571,0.3310810810810811,4.361003861003861,10.571428571428571,49,148,2.2094594594594597,1,6.966216216216216
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,4,1,0.599999880000024,0.03448275838287753,10.357142857142858,0.31724137931034485,4.269753694581281,10.357142857142858,46,145,2.1862068965517243,9,6.834482758620689
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,3,0,0.9999996666667778,0.03797468306361161,9.875,0.3291139240506329,4.081645569620253,9.875,26,79,2.1645569620253164,0,6.670886075949367
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,3,1,0.49999987500003124,0.052631578254847655,19.0,0.25,7.7,19.0,19,76,2.0789473684210527,0,6.7368421052631575
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,4,0,0.9999997500000625,0.0597014916462464,9.571428571428571,0.40298507462686567,3.989765458422175,9.571428571428571,27,67,2.388059701492537,0,7.119402985074627
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,4,0,0.9999997500000625,0.05714285632653063,11.666666666666666,0.34285714285714286,4.803809523809524,11.666666666666666,24,70,2.342857142857143,0,7.057142857142857
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,3,0,0.9999996666667778,0.04109588984800151,9.125,0.3287671232876712,3.7815068493150683,9.125,24,73,2.2739726027397262,0,7.0
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,2,0,0.99999950000025,0.031249999511718758,16.0,0.359375,6.54375,16.0,23,64,2.25,0,6.875
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,3,0,0.9999996666667778,0.04761904686318973,12.6,0.38095238095238093,5.192380952380953,12.6,24,63,2.3492063492063493,0,7.063492063492063
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,3,1,0.49999987500003124,0.04597701096578148,7.909090909090909,0.3333333333333333,3.296969696969697,7.909090909090909,29,87,2.1264367816091956,2,6.597701149425287
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,11,9,0.09999999500000024,0.04201680663441847,9.916666666666666,0.2542016806722689,4.068347338935574,9.916666666666666,121,476,2.0987394957983194,7,6.718487394957983
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,9,5,0.2857142653061239,0.055335968160727396,12.047619047619047,0.4189723320158103,4.986636551853944,12.047619047619047,106,253,2.494071146245059,3,7.474308300395257
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,12,9,0.14285713605442207,0.04575163388725134,13.5,0.3485838779956427,5.5394335511982575,13.5,160,459,2.2657952069716774,4,6.871459694989107
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,19,17,0.05555555401234573,0.05034965027923126,11.171875,0.28251748251748254,4.5817569930069935,11.171875,202,715,2.1468531468531467,6,6.699300699300699
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,6,6,0.0,0.12244897834235736,8.909090909090908,0.2755102040816326,3.6738404452690165,8.909090909090908,27,98,2.122448979591837,11,6.816326530612245
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,1,0,0.9999990000010001,0.033333332222222255,30.0,0.5,12.200000000000001,30.0,15,30,2.8,0,8.133333333333333
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,3,0,0.9999996666667778,0.049999999166666684,8.571428571428571,0.36666666666666664,3.5752380952380953,8.571428571428571,22,60,2.2666666666666666,1,6.95
